gender,fav_number,retweet_count,tweet_count,link_hue,link_saturation,link_value,sidebar_hue,sidebar_saturation,sidebar_value
0,5367,0,16440,195,42.9,11,210,11.1,7.1
1,1641,0,13604,204,83.3,56.5,240,50,18.8
1,4501,0,53515,24.1,68.3,47.1,228,37.7,20.8
0,992,0,99570,212.3,34.2,29.8,228,37.7,20.8
1,446,0,41114,289.8,24.1,86.3,0,0,13.3
1,11439,0,10749,351.9,30.2,96.1,260.8,72.1,26.7
0,5833,0,109487,109.9,36.3,83.1,90,10.5,14.9
0,7360,0,8889,238,94.4,49,252,12.2,16.1
1,951,0,93353,47,76.3,76.1,187.1,64.8,41.2
0,682,0,15614,208.1,82.1,91.8,0,0,16.1
0,6119,0,6949,242,100,70.2,199.5,51.2,32.9
1,301,0,443,36.5,90.2,67.8,121.1,53.3,41.2
1,22098,0,10506,146.7,60,100,178.3,67.3,60
1,4,0,7430,0,0,40,0,0,20
1,1863,0,9413,176.8,85.8,69,0,0,20
0,374,0,1475511,169.9,94.7,74.1,0,0,21.2
0,28,0,2886,240,87.2,98,0,0,21.6
1,753,0,28770,40.3,88.9,99.2,0,0,21.6
0,4416,0,4910,29.9,94.4,98.4,0,0,21.6
1,2459,0,67919,68.1,89.2,91,143.1,57.8,52.9
0,2005,0,11896,34.7,97,25.9,34.7,97,25.9
1,101,0,12479,14.2,96.4,32.5,140.8,41.5,46.3
1,10487,0,4343,192.7,56.4,85.5,330,5.7,27.5
1,6084,0,20314,180,70.5,65.1,180,40,47.1
1,10936,0,54893,307.1,83.3,87.1,272.8,100,58
1,2734,0,10447,85,87.6,56.9,0,3.6,32.9
1,2560,1,2217,228.9,17.6,60,335.1,100,34.9
0,448,0,43965,0,1.4,27.8,195,3.8,41.2
0,83,0,13390,0,100,40,0,100,40
1,20353,0,38588,36.1,60,90.2,296.6,33.3,41.2
1,20647,0,3640,353.7,87.5,59.6,0,0,41.2
1,483,0,56352,109.9,36.3,83.1,0,0,41.2
1,17534,0,24709,213,43,81.2,0,0,41.2
1,1149,0,4172,0,0,45.1,0,0,45.1
0,344,0,2153,196,100,70.6,6.9,93.8,51
0,144,0,770,0,100,60,0,0,60
0,2930,0,39033,2,92.5,63.1,0,0,0
1,1631,0,7864,52.6,40.1,63.5,0,0,0
0,28,1,80321,196,100,70.6,0,0,0
1,2130,0,110801,352.9,72.9,100,0,0,0
1,179,0,13247,350.8,10.7,47.8,0,0,0
1,538,0,8376,201,89.2,98,186,100,3.9
1,7749,0,7834,341,32.9,94.1,222.8,100,36.9
0,1245,0,83090,1.5,100,31.4,200,100,52.9
0,368,0,11081,100,75,12.5,215.1,100,100
0,103,0,85244,45.1,100,69.4,173.9,100,65.9
1,14031,0,82646,14.9,92,92.9,177,100,94.9
0,3699,0,54037,128.9,100,100,120,100,100
0,6314,0,19093,189.9,100,100,120,100,100
1,5577,0,22738,303.9,97,92.9,180,100,100
1,2799,0,26517,0,0,0,217.9,98.3,45.5
1,128,0,8787,114.4,87.6,38,123,93,16.9
0,178,0,2956,205.6,49.2,71,218.1,98.8,100
0,2111,1,44717,3.1,82.2,63.9,227.3,86.8,14.9
1,4101,0,194607,54.1,91.1,96.9,190.1,98,100
1,365,0,5090,324.1,100,72.2,183,76.9,10.2
1,286,1,51830,60,93.8,31.4,160,30,3.9
0,23890,0,164610,19.1,91,96.1,234.9,94.4,49
1,59,0,1335,245.3,92.4,67.1,137,90.2,32.2
0,431,0,3345,0,95.2,72.9,200.1,96.8,96.9
0,6291,1,112117,234.9,78.8,70.2,180,10,3.9
1,1175,0,25571,236.9,100,100,207.9,96,87.8
1,12122,0,11968,122,91.1,92.2,170,96.2,92.9
1,442,0,227389,180,65.3,87.1,300,80,3.9
1,1036,0,5591,300,6.7,5.9,0,10,3.9
0,1059,0,21381,0,91.4,68.6,300,10,3.9
0,37,0,10446,0,0,0,300,10,3.9
1,10709,0,8756,243.8,59.8,82,0,0,3.9
0,290,0,38676,176.9,81.3,83.9,0,0,3.9
0,1811,0,106784,0,98,100,0,0,3.9
1,2,0,1869,215.9,61.3,74.9,156,90.9,43.1
1,2,0,983,300.7,96.5,33.7,196.9,95.9,94.5
0,606,0,9379,357.9,100,32.9,353.3,81.8,4.3
0,1754,0,10775,0,0,3.9,180,7.7,5.1
1,7769,0,19979,334.6,99,74.9,180,20,5.9
1,6916,0,13240,60,93.8,31.4,279,100,7.8
1,1739,0,52657,129,77.8,74.1,335,92.3,5.1
1,19,0,1782,349.8,95.2,72.9,337.5,61.5,5.1
1,1180,0,10159,0,0,60,0,7.7,5.1
1,1409,0,22917,198.9,46.3,16.1,60,30.8,5.1
1,55,0,3106,280,88,94.9,60,7.7,5.1
1,110,1,12891,180,88.1,42.7,180,88.9,49.4
1,13,0,837,300,10,3.9,300,6.7,5.9
1,5714,0,2554,196.1,90.8,98,200,94.1,100
1,1052,0,7380,206.1,11.9,76.1,169.1,92.1,74.9
0,43,0,5492,352.1,93.9,70.2,100,30,7.8
1,5209,0,17970,175.1,96.2,94.1,170.1,93,94.9
1,675,0,13330,20,34.6,85.1,175.5,89.9,69.8
1,1016,0,13229,267.8,87.7,85.9,220.2,90.8,81.2
1,5587,0,23213,178.1,93,94.9,180,92.1,94.1
1,714,0,2691,344.3,75,36.1,211.8,71,27.1
1,1966,0,42504,359.4,100,72.9,228.6,50,16.5
0,33118,0,92792,196,100,70.6,200,41.7,14.1
0,7110,0,13505,194.1,80.3,93.7,160,21.4,11
0,1421,1,9520,188.4,70.9,71.4,186.5,84.5,55.7
0,14024,0,68293,352.5,79.2,86.7,186.5,84.5,55.7
0,81,0,4481,206.2,72.8,85.1,186.5,84.5,55.7
1,2757,0,25017,300,85.2,74.1,200,11.5,10.2
0,0,0,43067,176.9,85.3,80,204,17.9,11
0,19659,0,44620,194.1,80.3,93.7,220,20,11.8
0,9505,0,133956,194.1,80.3,93.7,220,20,11.8
0,289,0,10065,194.1,80.3,93.7,220,20,11.8
1,1204,1,4009,194.1,80.3,93.7,220,20,11.8
0,223,0,970,194.1,80.3,93.7,220,20,11.8
1,93,0,306,194.1,80.3,93.7,220,20,11.8
0,264,0,212774,194.1,80.3,93.7,220,20,11.8
0,171,0,7148,0,80.2,92.9,220,20,11.8
0,598,0,9723,200.9,92.2,90.2,220,20,11.8
0,1265,0,123844,194.1,80.3,93.7,220,20,11.8
0,8,0,234323,194.1,80.3,93.7,220,20,11.8
0,1931,0,25132,194.1,80.3,93.7,220,20,11.8
0,3536,0,49325,222.9,13.3,41.2,220,20,11.8
0,44199,0,53693,194.1,80.3,93.7,220,20,11.8
1,207,0,369,300,80.2,92.9,220,20,11.8
0,124,0,733,4.1,80,92.2,220,20,11.8
0,63466,0,50662,194.1,80.3,93.7,220,20,11.8
0,63,0,42128,194.1,80.3,93.7,220,20,11.8
0,3503,0,34044,194.1,80.3,93.7,220,20,11.8
0,0,0,236076,194.1,80.3,93.7,220,20,11.8
1,968,0,1183,250.1,100,67.8,220,20,11.8
0,214,0,269,194.1,80.3,93.7,220,20,11.8
1,586,0,9565,194.1,80.3,93.7,220,20,11.8
0,23,0,21283,194.1,80.3,93.7,220,20,11.8
0,93,0,1819,194.1,80.3,93.7,220,20,11.8
0,11767,0,77436,194.1,80.3,93.7,220,20,11.8
0,809,0,7946,194.1,80.3,93.7,220,20,11.8
0,65,0,252,194.1,80.3,93.7,220,20,11.8
0,355,0,2848,194.1,80.3,93.7,220,20,11.8
1,12081,0,18258,34.4,93.8,31.4,220,20,11.8
0,3487,0,2509,352.2,83.8,94.1,220,20,11.8
0,352,0,10168,194.1,80.3,93.7,220,20,11.8
0,22,0,1859,343.3,55.9,72.9,220,20,11.8
0,193,0,204285,194.1,80.3,93.7,220,20,11.8
0,289,0,20677,194.1,80.3,93.7,220,20,11.8
0,587,0,1281,194.1,80.3,93.7,220,20,11.8
1,6019,0,4951,194.1,80.3,93.7,220,20,11.8
0,1111,0,15636,194.1,80.3,93.7,220,20,11.8
0,648,0,19285,194.1,80.3,93.7,220,20,11.8
0,8646,0,10223,194.1,80.3,93.7,220,20,11.8
1,6929,0,50395,194.1,80.3,93.7,220,20,11.8
0,1614,1,20906,194.1,80.3,93.7,220,20,11.8
1,3750,0,11200,194.1,80.3,93.7,220,20,11.8
0,179,0,72850,194.1,80.3,93.7,220,20,11.8
0,927,0,11684,194.1,80.3,93.7,220,20,11.8
0,1979,0,7555,194.1,80.3,93.7,220,20,11.8
0,4928,0,26834,206.1,11.9,76.1,220,20,11.8
0,268,0,16128,194.1,80.3,93.7,220,20,11.8
0,5651,0,7756,194.1,80.3,93.7,220,20,11.8
1,6302,0,3057,0,20,90.2,220,20,11.8
0,634,0,3900,194.1,80.3,93.7,220,20,11.8
0,891,0,11440,0,0,0,220,20,11.8
0,14,0,3383,194.1,80.3,93.7,220,20,11.8
1,207,0,225635,194.1,80.3,93.7,220,20,11.8
0,2959,0,2781,194.1,80.3,93.7,220,20,11.8
0,60,0,10457,194.1,80.3,93.7,220,20,11.8
0,2278,0,21083,194.1,80.3,93.7,220,20,11.8
0,5467,0,9730,22.7,70.7,61.6,220,20,11.8
0,2184,0,15767,0,0,0,220,20,11.8
0,270,0,471,194.1,80.3,93.7,220,20,11.8
0,25110,0,25170,194.1,80.3,93.7,220,20,11.8
0,5580,0,4999,194.1,80.3,93.7,220,20,11.8
0,9954,0,50396,344.7,79.3,81.6,220,20,11.8
0,164,0,104,194.1,80.3,93.7,220,20,11.8
1,4720,0,4415,194.1,80.3,93.7,220,20,11.8
1,12384,0,20242,194.1,80.3,93.7,220,20,11.8
1,677,0,43657,194.1,80.3,93.7,220,20,11.8
1,9510,0,17008,194.1,80.3,93.7,220,20,11.8
0,214,0,22016,194.1,80.3,93.7,220,20,11.8
1,17929,0,26740,194.1,80.3,93.7,220,20,11.8
1,207,0,225635,194.1,80.3,93.7,220,20,11.8
0,7834,0,379805,194.1,80.3,93.7,220,20,11.8
0,52,0,1406,194.1,80.3,93.7,220,20,11.8
0,829,0,6755,194.1,80.3,93.7,220,20,11.8
0,15533,0,76256,194.1,80.3,93.7,220,20,11.8
0,359,0,1388,0,80,92.2,220,20,11.8
0,384,0,2415,194.1,80.3,93.7,220,20,11.8
1,0,0,2396,194.1,80.3,93.7,220,20,11.8
1,1094,0,9459,194.1,80.3,93.7,220,20,11.8
1,42,0,1159,194.1,80.3,93.7,220,20,11.8
0,542,0,889,194.1,80.3,93.7,220,20,11.8
0,5515,0,12078,194.1,80.3,93.7,220,20,11.8
1,0,0,481,194.1,80.3,93.7,220,20,11.8
0,5999,0,71353,232.7,80.2,92.9,220,20,11.8
0,116,0,3782,206.2,72.8,85.1,220,20,11.8
0,852,0,5611,194.1,80.3,93.7,220,20,11.8
0,30,0,109956,275.8,65.8,76.9,220,20,11.8
0,491,0,16464,194.1,90.8,67.8,220,20,11.8
0,1494,0,2895,194.1,80.3,93.7,220,20,11.8
0,42,1,21262,194.1,80.3,93.7,220,20,11.8
0,112,0,4881,194.1,80.3,93.7,220,20,11.8
1,478,0,37842,194.1,80.3,93.7,220,20,11.8
0,3368,0,112747,194.1,80.3,93.7,220,20,11.8
0,990,0,201225,194.1,80.3,93.7,220,20,11.8
0,4546,0,1382,194.1,80.3,93.7,220,20,11.8
0,2243,0,4636,194.1,80.3,93.7,220,20,11.8
1,586,0,9565,194.1,80.3,93.7,220,20,11.8
0,42,0,619,194.1,80.3,93.7,220,20,11.8
0,370,0,3337,194.1,80.3,93.7,220,20,11.8
1,759,0,19427,194.1,80.3,93.7,220,20,11.8
0,626,0,5490,194.1,80.3,93.7,220,20,11.8
0,24,0,2795,194.1,80.3,93.7,220,20,11.8
1,8605,0,12158,194.1,80.3,93.7,220,20,11.8
0,3786,0,21111,194.1,80.3,93.7,220,20,11.8
0,16,0,8020,194.1,80.3,93.7,220,20,11.8
0,145,0,17581,26.1,96.5,100,220,20,11.8
0,57,0,41166,194.1,80.3,93.7,220,20,11.8
0,867,0,5093,194.1,80.3,93.7,220,20,11.8
1,4716,0,9006,194.1,80.3,93.7,220,20,11.8
0,6431,0,9740,194.1,80.3,93.7,220,20,11.8
1,1372,0,14014,194.1,80.3,93.7,220,20,11.8
0,3800,0,60896,194.1,80.3,93.7,220,20,11.8
0,25,0,31854,194.1,80.3,93.7,220,20,11.8
0,643,0,188284,194.1,80.3,93.7,220,20,11.8
1,435,0,19152,194.1,80.3,93.7,220,20,11.8
0,103,0,7790,194.1,80.3,93.7,220,20,11.8
1,3535,0,4814,181.9,92.3,92.2,220,20,11.8
0,1142,0,87627,206.2,72.8,85.1,220,20,11.8
1,4615,0,101859,194.1,80.3,93.7,220,20,11.8
0,11484,0,4267,194.1,80.3,93.7,220,20,11.8
0,231,0,816,194.1,80.3,93.7,220,20,11.8
1,6981,0,3713,352.5,79.2,86.7,220,20,11.8
0,3763,0,2535,194.1,80.3,93.7,220,20,11.8
0,3967,0,20943,194.1,80.3,93.7,220,20,11.8
0,791,0,13787,194.1,80.3,93.7,220,20,11.8
1,27,0,45847,194.1,80.3,93.7,220,20,11.8
1,4244,0,9820,112.7,80.2,92.9,220,20,11.8
0,135,0,5178,194.1,80.3,93.7,220,20,11.8
0,273,0,18498,194.1,80.3,93.7,220,20,11.8
0,10092,0,68906,194.1,80.3,93.7,220,20,11.8
0,1130,1,2288,194.1,80.3,93.7,220,20,11.8
0,0,0,6321,194.1,80.3,93.7,220,20,11.8
0,1288,0,16920,194.1,80.3,93.7,220,20,11.8
1,14224,0,20137,194.1,80.3,93.7,220,20,11.8
0,37,0,621,194.1,80.3,93.7,220,20,11.8
0,2703,0,31461,194.1,80.3,93.7,220,20,11.8
0,10,0,569,194.1,80.3,93.7,220,20,11.8
0,0,0,66,194.1,80.3,93.7,220,20,11.8
1,10223,0,26876,194.1,80.3,93.7,220,20,11.8
0,1988,0,13927,194.1,80.3,93.7,220,20,11.8
1,1528,0,25379,265.9,50,80,220,20,11.8
0,1,0,616,194.1,80.3,93.7,220,20,11.8
1,42451,0,22365,194.3,17.2,47.8,220,20,11.8
1,20,0,227,194.1,80.3,93.7,220,20,11.8
0,8272,0,9721,194.1,80.3,93.7,220,20,11.8
1,599,0,636,194.1,80.3,93.7,220,20,11.8
1,672,0,29944,194.1,80.3,93.7,220,20,11.8
1,20,0,227,194.1,80.3,93.7,220,20,11.8
1,435,0,19153,194.1,80.3,93.7,220,20,11.8
0,1437,0,18294,194.1,80.3,93.7,220,20,11.8
1,4629,2,29456,194.1,80.3,93.7,220,20,11.8
1,456,0,7916,186.9,80.2,92.9,220,20,11.8
0,587,0,23362,194.1,80.3,93.7,220,20,11.8
0,607,0,971,194.1,80.3,93.7,220,20,11.8
0,2732,0,19849,194.1,80.3,93.7,220,20,11.8
0,1110,0,14042,194.1,80.3,93.7,220,20,11.8
1,11509,0,14718,194.1,80.3,93.7,220,20,11.8
1,6540,0,13371,194.1,80.3,93.7,220,20,11.8
1,1359,1,3599,42.8,69.8,100,220,20,11.8
0,4783,0,142263,194.1,80.3,93.7,220,20,11.8
0,283,1,6961,194.1,80.3,93.7,220,20,11.8
0,0,0,5174,194.1,80.3,93.7,220,20,11.8
1,186,0,37443,194.1,80.3,93.7,220,20,11.8
0,8,0,2977,194.1,80.3,93.7,220,20,11.8
0,88,0,842,194.1,80.3,93.7,220,20,11.8
1,52438,0,53382,194.1,80.3,93.7,220,20,11.8
1,24,0,1571,194.1,80.3,93.7,220,20,11.8
0,1677,0,2085,194.1,80.3,93.7,220,20,11.8
1,585,0,4534,194.1,80.3,93.7,220,20,11.8
0,359,0,597,194.1,80.3,93.7,220,20,11.8
0,336,1,144659,194.1,80.3,93.7,220,20,11.8
0,2366,0,10853,194.1,80.3,93.7,220,20,11.8
0,370,0,2935,194.1,80.3,93.7,220,20,11.8
0,776,0,15008,50.6,100,100,220,20,11.8
1,9626,0,16328,194.1,80.3,93.7,220,20,11.8
0,1322,0,69032,194.1,80.3,93.7,220,20,11.8
0,6996,0,16034,194.1,80.3,93.7,220,20,11.8
0,1012,0,4937,194.1,80.3,93.7,220,20,11.8
1,1027,0,20727,194.1,80.3,93.7,220,20,11.8
1,545,0,697,194.1,80.3,93.7,220,20,11.8
0,744,0,11390,194.1,80.3,93.7,220,20,11.8
0,352,0,214,194.1,80.3,93.7,220,20,11.8
0,281,0,11723,194.1,80.3,93.7,220,20,11.8
1,833,1,1464,194.1,80.3,93.7,220,20,11.8
1,428,0,2252,194.1,80.3,93.7,220,20,11.8
0,1116,1,114819,194.1,80.3,93.7,220,20,11.8
0,6687,0,26877,194.1,80.3,93.7,220,20,11.8
0,3000,0,3954,194.1,80.3,93.7,220,20,11.8
1,1528,0,25380,265.9,50,80,220,20,11.8
1,0,0,56,194.1,80.3,93.7,220,20,11.8
1,14142,1,49424,17.2,75.2,98,220,20,11.8
0,633,0,6888,194.1,80.3,93.7,220,20,11.8
0,205,0,878,194.1,80.3,93.7,220,20,11.8
0,5021,0,22635,194.1,80.3,93.7,220,20,11.8
0,9326,0,8208,194.1,80.3,93.7,220,20,11.8
0,247,0,197500,194.1,80.3,93.7,220,20,11.8
0,1,0,6353,194.1,80.3,93.7,220,20,11.8
1,21794,0,26177,194.1,80.3,93.7,220,20,11.8
1,3280,0,7308,60,93.7,18.8,220,20,11.8
1,560,0,930,194.1,80.3,93.7,220,20,11.8
0,13220,0,75151,194.1,80.3,93.7,220,20,11.8
1,2099,0,4943,194.1,80.3,93.7,220,20,11.8
0,35,0,3075,194.1,80.3,93.7,220,20,11.8
0,1167,0,5754,194.1,80.3,93.7,220,20,11.8
1,3055,0,11062,194.1,80.3,93.7,220,20,11.8
1,10340,0,15949,194.1,80.3,93.7,220,20,11.8
0,1633,0,14021,194.1,80.3,93.7,220,20,11.8
1,13034,0,13698,300,90.2,80,90,7.7,10.2
0,4162,2,26527,0,100,60,300,19.2,10.2
0,3172,0,28459,0,0,5.9,0,0,10.2
0,97,0,22562,196.8,84.4,78,197.9,89,92.9
1,45,0,12972,206.1,11.9,76.1,176.9,87.8,87.1
0,1758,0,21337,211.1,93.9,90.2,216,34.9,16.9
0,1419,0,13919,250,4.1,56.9,0,0,11.4
0,310,0,2429,120,100,70.2,210,6.5,12.2
1,179,0,320,109.9,36.3,83.1,80,9.7,12.2
1,992,0,57126,196,100,70.6,200.5,57.7,27.8
0,4,0,20867,194.1,80.3,93.7,220,85.5,83.9
1,7847,0,17221,206.2,72.8,85.1,185.5,25.6,16.9
1,365,0,59008,206.8,25.2,87.1,203.6,65.6,36.5
1,294,0,330,351.9,30.2,96.1,280.7,66.7,16.5
0,0,0,33057,211.1,78.7,42.4,198.2,79.9,66.3
0,8670,0,19090,211.1,78.7,42.4,198.2,79.9,66.3
0,8256,0,39869,211.1,78.7,42.4,198.2,79.9,66.3
0,9104,0,30723,352.5,79.2,86.7,198.2,79.9,66.3
1,1770,0,11957,0,0,0,72,79.5,17.3
0,7456,0,43632,229.9,100,70.2,100,41.4,22.7
0,544,0,9739,26.3,19.6,82,281.2,85,23.5
1,2542,0,66676,303.9,100,60,300,73.9,18
0,106,0,6047,210,66.7,60,223,54.5,43.1
0,353,0,3874,206.1,11.9,76.1,217.4,54.5,43.9
1,473,0,2973,156,65.7,38.8,195,80,100
1,15,0,52382,331.1,78.8,94.1,122,68.6,68.6
1,8304,0,18209,0,0,13.3,186.5,75.8,95.7
0,417,0,43922,32.9,85.7,96.1,115,64.9,58
1,22,0,3381,1.4,98.3,69,359,93.5,24.3
1,8723,0,9527,265.9,50,80,270,17.6,26.7
1,18918,0,6597,204.1,71.1,92.2,241.9,76.9,94.9
0,462,0,14909,7.3,71.8,98.8,165.2,68,77.3
1,3411,0,11705,0,0,0,184.7,71,85.1
1,1048,0,3696,215.4,51.3,93.3,231,63.8,73.7
0,2569,0,4501,0,49.2,97.3,155.9,71.1,92.2
1,5737,0,32709,19.6,39.4,94.5,328,21.4,27.5
1,1415,0,53709,265.9,50,80,285,21.6,29
0,574,0,3601,178.1,22.9,54.9,323.7,100,27.8
0,326,0,4529,38.2,81.2,94.1,263.1,95.4,68.2
0,28,0,4034,184.3,7.1,77.6,225.9,61.7,75.7
1,562,0,3079,184.3,7.1,77.6,225.9,61.7,75.7
1,198,0,919,225.9,61.7,75.7,225.9,61.7,75.7
1,5727,0,31060,265.9,50,80,225.9,61.7,75.7
1,229,0,12217,0,20.5,61.2,0,97.3,29.4
0,10808,0,21086,196.3,36.2,87.8,196.2,66.4,87.5
1,1571,0,30146,189.1,92,92.9,36,46.1,29.8
1,21,0,710,278,65.2,72.2,213.5,57.8,70.6
1,563,0,60759,124,91.5,32.2,260.9,90.2,76.1
0,1138,0,20709,47.4,40.9,72.9,168.9,25,42.4
1,57979,0,17545,328,84.9,83.1,0,86.6,32.2
1,4800,0,8515,274.1,100,100,259.4,90.7,84.3
