gender,fav_number,retweet_count,tweet_count,link_hue,link_saturation,link_value,sidebar_hue,sidebar_saturation,sidebar_value
0,200,0,984,349.8,86.8,74.5,184.6,32,47.8
1,6,0,109435,0,88,84.7,0,87.4,34.1
0,4378,0,7729,71.6,59,65.1,300,51.7,34.1
1,17090,0,3562,174,59.9,85.1,331.6,21.8,34.1
0,20837,0,54691,0.3,82.8,86.7,31.8,72.5,35.7
0,5240,0,166834,0,0,0,300,100,36.1
1,497,0,33588,351.9,30.2,96.1,300,83.7,36.1
1,11019,0,25783,328.1,72,83.9,0,0,36.1
0,0,0,18186,344.7,79.3,81.6,235.2,39.7,61.2
0,75,0,1809,190.4,100,72.5,183.8,57.3,86.3
0,0,0,132532,190.4,100,72.5,183.8,57.3,86.3
1,62,0,697,225,96.3,94.5,183.8,57.3,86.3
0,1,0,133519,190.4,100,72.5,183.8,57.3,86.3
1,22,0,25372,190.4,100,72.5,183.8,57.3,86.3
0,21,0,134519,190.4,100,72.5,183.8,57.3,86.3
1,432,0,318,190.4,100,72.5,183.8,57.3,86.3
1,1022,0,5610,340.1,93.9,70.6,183.8,57.3,86.3
1,90747,0,35514,190.4,100,72.5,183.8,57.3,86.3
1,24702,0,34526,190.4,100,72.5,183.8,57.3,86.3
1,1159,0,8233,190.4,100,72.5,183.8,57.3,86.3
0,3466,0,86572,190.4,100,72.5,183.8,57.3,86.3
1,10840,0,35328,324,98,98,183.8,57.3,86.3
1,171,0,13054,351.9,30.2,96.1,183.8,57.3,86.3
0,12933,1,33692,190.4,100,72.5,183.8,57.3,86.3
1,3658,1,143411,109.9,36.3,83.1,183.8,57.3,86.3
1,1188,0,16267,190.4,100,72.5,183.8,57.3,86.3
1,12382,0,8164,190.4,100,72.5,183.8,57.3,86.3
1,38,0,153643,190.4,100,72.5,183.8,57.3,86.3
0,144,0,26169,190.4,100,72.5,183.8,57.3,86.3
0,59,0,4196,190.4,100,72.5,183.8,57.3,86.3
1,15965,0,29324,190.4,100,72.5,183.8,57.3,86.3
0,406,0,76069,190.4,100,72.5,183.8,57.3,86.3
1,16204,0,41759,190.4,100,72.5,183.8,57.3,86.3
0,285,0,1385,190.4,100,72.5,183.8,57.3,86.3
1,3432,0,2890,190.4,100,72.5,183.8,57.3,86.3
1,6197,0,11443,190.4,100,72.5,183.8,57.3,86.3
0,1,0,233,190.4,100,72.5,183.8,57.3,86.3
1,4578,0,4802,190.4,100,72.5,183.8,57.3,86.3
1,2,0,424,190.4,100,72.5,183.8,57.3,86.3
0,44,0,522,190.4,100,72.5,183.8,57.3,86.3
1,2973,0,8802,190.4,100,72.5,183.8,57.3,86.3
1,5339,0,15974,190.4,100,72.5,183.8,57.3,86.3
0,13201,0,6218,110.1,58.6,56.9,183.8,57.3,86.3
1,2981,0,21643,265.9,50,80,183.8,57.3,86.3
1,1463,0,828,190.4,100,72.5,183.8,57.3,86.3
1,7333,0,13409,190.4,100,72.5,183.8,57.3,86.3
0,2702,0,24779,190.4,100,72.5,183.8,57.3,86.3
0,684,0,3698,190.4,100,72.5,183.8,57.3,86.3
0,18964,0,35180,190.4,100,72.5,183.8,57.3,86.3
0,1238,0,63393,190.4,100,72.5,183.8,57.3,86.3
1,37,0,3017,190.4,100,72.5,183.8,57.3,86.3
1,3683,0,4790,190.4,100,72.5,183.8,57.3,86.3
0,90,0,26848,190.4,100,72.5,183.8,57.3,86.3
0,18964,0,35181,190.4,100,72.5,183.8,57.3,86.3
0,2424,0,9591,190.4,100,72.5,183.8,57.3,86.3
1,2626,0,19551,190.4,100,72.5,183.8,57.3,86.3
1,617,0,1686,190.4,100,72.5,183.8,57.3,86.3
1,59,0,6353,190.4,100,72.5,183.8,57.3,86.3
1,393,0,2134,190.4,100,72.5,183.8,57.3,86.3
1,188,0,998,190.4,100,72.5,183.8,57.3,86.3
0,81,0,50311,190.4,100,72.5,183.8,57.3,86.3
1,1080,0,23703,190.4,100,72.5,183.8,57.3,86.3
0,3975,0,99505,190.4,100,72.5,183.8,57.3,86.3
1,12,0,69596,190.4,100,72.5,183.8,57.3,86.3
1,7655,0,19524,190.4,100,72.5,183.8,57.3,86.3
0,85,0,32576,190.4,100,72.5,183.8,57.3,86.3
0,1,0,19021,190.4,100,72.5,183.8,57.3,86.3
0,14317,0,27045,0,0,0,183.8,57.3,86.3
0,5672,0,38410,190.4,100,72.5,183.8,57.3,86.3
0,1,0,24293,190.4,100,72.5,183.8,57.3,86.3
0,20918,0,4291,190.4,100,72.5,183.8,57.3,86.3
1,4709,1,9206,190.4,100,72.5,183.8,57.3,86.3
1,13690,0,11071,190.4,100,72.5,183.8,57.3,86.3
1,299,0,2955,190.4,100,72.5,183.8,57.3,86.3
1,3859,0,5428,190.4,100,72.5,183.8,57.3,86.3
0,3957,1,44577,206.1,11.9,76.1,183.8,57.3,86.3
0,2702,0,24781,190.4,100,72.5,183.8,57.3,86.3
1,390,1,2874,190.4,100,72.5,183.8,57.3,86.3
1,30417,0,21819,190.4,100,72.5,183.8,57.3,86.3
1,3293,0,7053,190.4,100,72.5,183.8,57.3,86.3
0,0,0,188808,190.4,100,72.5,183.8,57.3,86.3
1,1265,0,5580,190.4,100,72.5,183.8,57.3,86.3
1,4902,0,9131,190.4,100,72.5,183.8,57.3,86.3
1,1731,0,1219,340.1,93.9,70.6,183.8,57.3,86.3
1,353,0,5364,190.4,100,72.5,183.8,57.3,86.3
0,0,0,188808,190.4,100,72.5,183.8,57.3,86.3
1,757,0,61438,190.4,100,72.5,183.8,57.3,86.3
1,16414,0,22767,190.4,100,72.5,183.8,57.3,86.3
1,893,0,12425,190.4,100,72.5,183.8,57.3,86.3
1,4233,0,12498,340.1,93.9,70.6,183.8,57.3,86.3
0,19766,0,18509,190.4,100,72.5,183.8,57.3,86.3
0,3879,1,8193,190.4,100,72.5,183.8,57.3,86.3
0,189,0,2158,190.4,100,72.5,183.8,57.3,86.3
1,1,0,866,190.1,100,72.5,183.8,57.3,86.3
1,2178,0,9640,190.4,100,72.5,183.8,57.3,86.3
0,1642,0,453,190.5,100,60.4,183.8,57.3,86.3
0,6,0,5405,190.4,100,72.5,183.8,57.3,86.3
1,112,0,11428,265.9,50,80,183.8,57.3,86.3
0,949,0,18080,190.4,100,72.5,183.8,57.3,86.3
1,47,0,33565,190.4,100,72.5,183.8,57.3,86.3
1,208,0,12248,190.4,100,72.5,183.8,57.3,86.3
1,8001,0,8291,0,0,0,183.8,57.3,86.3
1,199,0,12086,190.4,100,72.5,183.8,57.3,86.3
0,2854,0,48668,190.4,100,72.5,183.8,57.3,86.3
1,15,0,50632,190.4,100,72.5,183.8,57.3,86.3
1,44446,0,57897,190.4,100,72.5,183.8,57.3,86.3
0,433,0,5080,190.4,100,72.5,183.8,57.3,86.3
0,3140,0,17741,190.4,100,72.5,183.8,57.3,86.3
0,7861,1,49495,190.4,100,72.5,183.8,57.3,86.3
1,7775,0,735,190.4,100,72.5,183.8,57.3,86.3
1,5167,0,3747,190.4,100,72.5,183.8,57.3,86.3
1,286,0,737,190.4,100,72.5,183.8,57.3,86.3
1,1236,0,14714,190.4,100,72.5,183.8,57.3,86.3
0,101642,0,120006,190.4,100,72.5,183.8,57.3,86.3
0,104,0,260,190.4,100,72.5,183.8,57.3,86.3
1,5829,0,12556,190.4,100,72.5,183.8,57.3,86.3
0,24,0,30876,190.4,100,72.5,183.8,57.3,86.3
0,11,0,46646,190.4,100,72.5,183.8,57.3,86.3
1,829,0,1474,190.4,100,72.5,183.8,57.3,86.3
1,1403,0,6356,190.4,100,72.5,183.8,57.3,86.3
0,3957,0,44579,206.1,11.9,76.1,183.8,57.3,86.3
1,828,0,84748,190.4,100,72.5,183.8,57.3,86.3
1,1337,0,7297,190.4,100,72.5,183.8,57.3,86.3
0,1799,0,20702,32.7,13.9,31,45,16.2,38.8
1,67,0,1832,35.5,30.3,56.9,33.2,38,39.2
1,5454,0,13452,306.9,85.8,83.1,201.5,53.7,85.5
0,4626,0,66317,243.5,100,100,201.5,53.7,85.5
1,3316,0,1307,312,100,100,201.5,53.7,85.5
1,1836,0,12284,0,100,100,201.5,53.7,85.5
0,11560,0,234939,0,100,100,201.5,53.7,85.5
0,1367,0,1238,0,100,100,201.5,53.7,85.5
1,2859,0,6327,0,100,100,201.5,53.7,85.5
1,1542,0,3000,190.4,100,72.5,201.5,53.7,85.5
1,27,0,9785,0,100,100,201.5,53.7,85.5
1,14,0,2401,0,100,100,201.5,53.7,85.5
0,1044,0,17248,0,100,100,201.5,53.7,85.5
1,61063,0,31586,206.2,72.8,85.1,201.5,53.7,85.5
1,53,0,5562,306.8,92.5,52.2,201.5,53.7,85.5
0,995,0,8702,0,100,100,201.5,53.7,85.5
0,58,0,387,0,100,100,201.5,53.7,85.5
1,120,0,29687,0,100,100,201.5,53.7,85.5
0,6,0,4213,0,100,100,201.5,53.7,85.5
1,2103,0,7021,0,100,100,201.5,53.7,85.5
1,2868,0,56376,0,100,100,201.5,53.7,85.5
1,4820,0,19124,0,100,100,201.5,53.7,85.5
1,3620,0,6687,272.1,59,87.1,201.5,53.7,85.5
0,3377,0,20907,0,100,100,201.5,53.7,85.5
1,2066,0,16305,0,100,100,201.5,53.7,85.5
1,12,0,22064,0,100,100,201.5,53.7,85.5
1,5434,0,21499,0,100,100,201.5,53.7,85.5
1,184,0,45548,0,100,100,201.5,53.7,85.5
1,2969,0,8562,0,100,100,201.5,53.7,85.5
1,11680,0,32467,17.2,75.2,98,201.5,53.7,85.5
1,15714,0,17615,80.7,96.4,32.9,201.5,53.7,85.5
0,43,0,3122,0,100,100,201.5,53.7,85.5
1,9559,0,7156,0,100,100,201.5,53.7,85.5
1,34,0,19037,206.2,72.8,85.1,201.5,53.7,85.5
1,562,0,4936,0,100,100,201.5,53.7,85.5
1,0,0,3421,307.1,100,100,201.5,53.7,85.5
0,0,0,7595,0,100,100,201.5,53.7,85.5
0,977,0,3129,0,100,100,201.5,53.7,85.5
1,239,0,3846,0,100,100,201.5,53.7,85.5
1,3455,0,8057,0,100,100,201.5,53.7,85.5
1,22710,0,51112,300,100,60,201.5,53.7,85.5
1,41739,0,30804,0,100,100,201.5,53.7,85.5
1,2245,0,50614,0,100,100,201.5,53.7,85.5
0,8,0,11127,248.9,100,100,201.5,53.7,85.5
1,2777,0,6507,0,100,100,201.5,53.7,85.5
1,23146,0,15227,0,100,100,201.5,53.7,85.5
1,1,0,79,0,100,100,201.5,53.7,85.5
1,849,0,1866,0,100,100,201.5,53.7,85.5
1,40054,0,39806,0,100,100,201.5,53.7,85.5
0,3136,0,174285,0,100,100,201.5,53.7,85.5
1,3837,0,15681,0,100,100,201.5,53.7,85.5
0,362,0,3313,0,100,100,201.5,53.7,85.5
0,23,0,6517,0,100,100,201.5,53.7,85.5
1,2595,0,4498,0,100,100,201.5,53.7,85.5
1,471,0,7040,0,100,100,201.5,53.7,85.5
0,812,0,3214,265.9,50,80,201.5,53.7,85.5
0,1994,0,24497,0,100,100,201.5,53.7,85.5
0,25,0,23630,0,100,100,201.5,53.7,85.5
1,2512,0,110842,0,100,100,201.5,53.7,85.5
1,91,0,13338,0,100,100,201.5,53.7,85.5
0,961,0,32947,0,100,100,201.5,53.7,85.5
0,12,0,255,352.5,79.2,86.7,201.5,53.7,85.5
1,142892,0,207268,0,100,100,201.5,53.7,85.5
0,333,0,19845,0,100,100,201.5,53.7,85.5
1,2539,0,12791,0,100,100,201.5,53.7,85.5
1,1959,0,7963,0,100,100,201.5,53.7,85.5
1,30550,0,44202,319.1,100,100,201.5,53.7,85.5
1,24226,0,47258,0,100,100,201.5,53.7,85.5
1,5885,0,8498,0,100,100,201.5,53.7,85.5
1,2529,0,5242,0,100,100,201.5,53.7,85.5
1,8893,0,14339,0,100,100,201.5,53.7,85.5
1,3601,0,10166,0,100,100,201.5,53.7,85.5
1,1345,0,49279,0,100,100,201.5,53.7,85.5
1,2052,0,4531,0,100,100,201.5,53.7,85.5
1,14825,0,11793,0,100,100,201.5,53.7,85.5
1,5961,0,15500,0,100,100,201.5,53.7,85.5
1,6519,0,2692,124,83.9,90.2,201.5,53.7,85.5
1,3608,0,25388,0,100,100,201.5,53.7,85.5
1,6303,0,4443,0,100,100,201.5,53.7,85.5
1,49609,0,30828,0,100,100,201.5,53.7,85.5
1,375,0,9082,0,100,100,201.5,53.7,85.5
1,136,0,18987,0,100,100,201.5,53.7,85.5
1,4730,0,15203,0,100,100,201.5,53.7,85.5
1,4,0,95348,0,100,100,201.5,53.7,85.5
1,0,0,427,0,100,100,201.5,53.7,85.5
1,1656,0,11887,0,100,100,201.5,53.7,85.5
1,1155,0,16416,0,80.2,94.9,201.5,53.7,85.5
1,5329,0,27292,0,100,100,201.5,53.7,85.5
1,381,0,10177,0,0,0,201.5,53.7,85.5
1,12356,0,135951,0,100,100,201.5,53.7,85.5
1,140,0,13029,0,100,100,201.5,53.7,85.5
1,7165,0,30810,0,100,100,201.5,53.7,85.5
1,1509,0,2000,0,100,100,201.5,53.7,85.5
1,4690,0,13568,290.1,100,100,201.5,53.7,85.5
0,5734,0,21289,206.2,72.8,85.1,201.5,53.7,85.5
1,2,0,474,0,100,100,201.5,53.7,85.5
1,33484,0,35314,19.1,97.9,18.8,201.5,53.7,85.5
0,415,0,1722,0,100,100,201.5,53.7,85.5
1,616,0,885,0,100,100,201.5,53.7,85.5
1,898,0,1568,0,100,100,201.5,53.7,85.5
1,0,0,18,0,100,100,201.5,53.7,85.5
1,14946,0,95143,265.9,50,80,201.5,53.7,85.5
1,8312,0,30351,0,100,100,201.5,53.7,85.5
1,14452,0,2867,0,100,100,201.5,53.7,85.5
1,524,0,1517,276,81.7,60,201.5,53.7,85.5
1,3749,0,8066,0,100,100,201.5,53.7,85.5
0,19131,0,29901,0,100,100,201.5,53.7,85.5
1,1032,0,1637,0,100,100,201.5,53.7,85.5
1,2641,0,62200,0,100,100,201.5,53.7,85.5
1,50,0,1369,0,100,100,201.5,53.7,85.5
1,305,0,8536,265.9,50,80,201.5,53.7,85.5
1,402,0,14308,0,100,100,201.5,53.7,85.5
1,7680,0,37390,196,100,70.6,201.5,53.7,85.5
1,5797,0,14450,0,100,100,201.5,53.7,85.5
1,12552,0,62265,301.7,82,50.2,201.5,53.7,85.5
1,511,0,178847,0,100,100,201.5,53.7,85.5
1,91,0,1322,0,100,100,201.5,53.7,85.5
1,1586,0,161098,312,100,100,201.5,53.7,85.5
1,410,0,645,0,100,100,201.5,53.7,85.5
1,874,0,83868,0,100,100,201.5,53.7,85.5
1,102,0,76241,0,100,100,201.5,53.7,85.5
1,337,0,18349,0,100,100,201.5,53.7,85.5
1,82,0,2949,42.8,69.8,100,201.5,53.7,85.5
1,2112,0,6248,340.1,93.9,70.6,201.5,53.7,85.5
1,3,0,109,0,100,100,201.5,53.7,85.5
1,2,0,46157,0,100,100,201.5,53.7,85.5
0,72,0,9300,0,100,100,201.5,53.7,85.5
1,75953,0,203194,0,100,100,201.5,53.7,85.5
1,8562,0,25360,0,100,100,201.5,53.7,85.5
1,39602,0,18949,325.9,100,100,201.5,53.7,85.5
1,3745,0,10727,0,100,100,201.5,53.7,85.5
1,2415,0,53032,4,92,83.1,0,9.8,40
0,219,1,769,196,100,70.6,90,1.9,42
0,986,0,50052,354.7,95.1,80,218.2,9.4,45.9
1,18,0,7482,329.7,92.5,100,329.7,98.1,42
1,8099,0,22837,260.6,53.5,79.2,289.9,68.6,47.5
1,172,0,7818,29.2,90.8,94.1,332.1,67,42.7
1,3,0,3752,302.8,75.9,76.5,328.9,99.1,45.1
0,550,0,8788,206.2,72.8,85.1,184.7,43,81.2
1,8,0,17900,240,100,100,336.6,64.2,47.1
1,52168,0,50151,351.9,30.2,96.1,267.2,41,61.2
0,6237,0,13097,232.7,79.6,84.7,234.9,32.8,70.6
0,4204,0,6600,206.7,47.6,90.6,206.7,47.6,90.6
1,29140,0,24556,344.9,47.9,94.1,164.8,42.9,83.1
1,9289,0,98121,31.3,77,47.8,31.3,77,47.8
0,0,0,85532,30,26.2,32.9,26,43.4,47.8
0,28,0,33328,30,26.2,32.9,26,43.4,47.8
0,814,0,39210,26,43.4,47.8,26,43.4,47.8
1,22736,0,87483,39.9,90.2,96.1,0,96.8,48.6
1,4894,0,13058,148.2,79,72.9,277.2,21.5,52.9
0,993,0,57827,16.8,82.4,35.7,0,22.8,49.8
0,8895,0,28709,206.2,72.8,85.1,190.4,37.1,79.2
1,42631,0,91208,301,84,29.4,352.1,47.7,50.2
1,42631,0,91208,301,84,29.4,352.1,47.7,50.2
0,2,0,118160,300,3.8,52.2,300,3.8,51
1,3,0,45295,344.7,79.3,81.6,85.7,40.1,61.6
0,38502,1,17064,344.7,79.3,81.6,85.7,40.1,61.6
1,5746,0,4177,344.7,79.3,81.6,85.7,40.1,61.6
1,67,0,954,344.7,79.3,81.6,85.7,40.1,61.6
1,309,0,589,344.7,79.3,81.6,85.7,40.1,61.6
1,454,0,5445,344.7,79.3,81.6,85.7,40.1,61.6
0,3697,0,13257,277.8,67.6,80,85.7,40.1,61.6
0,1,0,826,344.7,79.3,81.6,85.7,40.1,61.6
1,7834,0,13719,344.7,79.3,81.6,85.7,40.1,61.6
0,141,0,12094,344.7,79.3,81.6,85.7,40.1,61.6
1,2519,0,9017,344.7,79.3,81.6,85.7,40.1,61.6
1,521,0,139061,196.2,78.7,81.2,85.7,40.1,61.6
1,4410,0,28184,274.1,65.9,91,85.7,40.1,61.6
1,253,0,10323,344.7,79.3,81.6,85.7,40.1,61.6
0,357,0,199321,344.7,79.3,81.6,85.7,40.1,61.6
0,2616,0,70021,215,78.7,81.2,85.7,40.1,61.6
1,28320,0,302391,206.2,72.8,85.1,85.7,40.1,61.6
0,5363,0,57140,206.1,11.9,76.1,85.7,40.1,61.6
1,5680,0,26577,344.7,79.3,81.6,85.7,40.1,61.6
1,3131,0,20637,344.7,79.3,81.6,85.7,40.1,61.6
0,9,0,540,344.7,79.3,81.6,85.7,40.1,61.6
1,1005,0,15867,344.7,79.3,81.6,85.7,40.1,61.6
1,289,0,3228,344.7,79.3,81.6,85.7,40.1,61.6
0,313,0,42694,344.7,79.3,81.6,85.7,40.1,61.6
1,56,0,8655,344.7,79.3,81.6,85.7,40.1,61.6
1,16,0,382,344.7,79.3,81.6,85.7,40.1,61.6
1,351,0,7039,344.7,79.3,81.6,85.7,40.1,61.6
0,42617,0,42457,344.7,79.3,81.6,85.7,40.1,61.6
0,335,0,270065,225,83.1,100,85.7,40.1,61.6
1,19749,0,48419,344.7,79.3,81.6,85.7,40.1,61.6
1,998,0,34398,344.7,79.3,81.6,85.7,40.1,61.6
1,0,0,73367,344.7,79.3,81.6,85.7,40.1,61.6
0,3663,0,47372,344.7,79.3,81.6,85.7,40.1,61.6
1,83245,0,220068,344.7,79.3,81.6,85.7,40.1,61.6
1,4882,0,3393,344.7,79.3,81.6,85.7,40.1,61.6
1,3358,0,5831,344.7,79.3,81.6,85.7,40.1,61.6
1,236,0,2174,272,78.7,81.2,85.7,40.1,61.6
0,3,0,616,344.7,79.3,81.6,85.7,40.1,61.6
0,774,0,2211,344.7,79.3,81.6,85.7,40.1,61.6
1,118,0,81691,344.7,79.3,81.6,85.7,40.1,61.6
0,347,0,10587,344.7,79.3,81.6,85.7,40.1,61.6
1,7057,0,6288,344.7,79.3,81.6,85.7,40.1,61.6
1,134,0,17882,344.7,79.3,81.6,85.7,40.1,61.6
0,12216,0,22009,218.6,100,11,85.7,40.1,61.6
1,846,0,14152,344.7,79.3,81.6,85.7,40.1,61.6
1,5651,0,12760,19.1,100,100,85.7,40.1,61.6
1,16463,0,26751,109.9,36.3,83.1,85.7,40.1,61.6
1,21,0,3851,344.7,79.3,81.6,85.7,40.1,61.6
0,51,0,8335,344.7,79.3,81.6,85.7,40.1,61.6
1,704,0,11372,164.9,78.7,81.2,85.7,40.1,61.6
1,9467,0,83429,344.7,79.3,81.6,85.7,40.1,61.6
0,317,0,8258,344.7,79.3,81.6,85.7,40.1,61.6
1,193,0,3532,344.7,79.3,81.6,85.7,40.1,61.6
1,3979,0,79785,344.7,79.3,81.6,85.7,40.1,61.6
0,121,0,1154,344.7,79.3,81.6,85.7,40.1,61.6
1,193,1,2907,344.7,79.3,81.6,85.7,40.1,61.6
1,93,0,4155,344.7,79.3,81.6,85.7,40.1,61.6
1,590,1,2249,344.7,79.3,81.6,85.7,40.1,61.6
1,181,0,12972,344.7,79.3,81.6,85.7,40.1,61.6
0,2253,0,16267,344.7,79.3,81.6,85.7,40.1,61.6
1,1701,0,2311,344.7,79.3,81.6,85.7,40.1,61.6
0,6975,0,87872,27.9,96.7,94.9,99,74.1,100
1,1,0,7869,110.1,58.6,56.9,183.8,19.3,65.1
1,5204,0,997,12,100,100,183.8,19.3,65.1
1,0,0,61,12,100,100,183.8,19.3,65.1
0,126,0,8237,223.9,58.3,45.1,183.8,19.3,65.1
1,5987,0,17882,17.2,75.2,98,183.8,19.3,65.1
