gender,fav_number,retweet_count,tweet_count,link_hue,link_saturation,link_value,sidebar_hue,sidebar_saturation,sidebar_value
1,1683,0,1620,12,100,100,183.8,19.3,65.1
0,891,0,40791,12,100,100,183.8,19.3,65.1
0,2995,0,14098,12,100,100,183.8,19.3,65.1
1,306,0,508,12,100,100,183.8,19.3,65.1
0,7387,0,3073,12,100,100,183.8,19.3,65.1
1,2005,0,2568,12,100,100,183.8,19.3,65.1
1,3641,0,4340,12,100,100,183.8,19.3,65.1
0,2870,0,32541,12,100,100,183.8,19.3,65.1
0,5,0,2607,12,100,100,183.8,19.3,65.1
1,599,0,662,206.2,72.8,85.1,183.8,19.3,65.1
0,4126,0,61919,12,100,100,183.8,19.3,65.1
1,54,0,159,206.2,72.8,85.1,183.8,19.3,65.1
1,0,0,1423,12,100,100,183.8,19.3,65.1
0,5,0,4502,34.3,70.4,70.2,183.8,19.3,65.1
0,363,0,132,12,100,100,183.8,19.3,65.1
0,40,0,12720,196,100,100,183.8,19.3,65.1
0,362,0,51035,212.9,100,100,183.8,19.3,65.1
1,2065,0,2590,340.1,57.9,94.1,183.8,19.3,65.1
0,4,0,31049,217.9,100,100,183.8,19.3,65.1
1,2810,0,10396,206.2,72.8,85.1,183.8,19.3,65.1
0,8254,0,76159,12,100,100,183.8,19.3,65.1
0,56,0,1256,12,100,100,183.8,19.3,65.1
0,58,0,1992,206.2,72.8,85.1,183.8,19.3,65.1
1,1748,0,17547,12,100,100,183.8,19.3,65.1
0,0,0,98857,206.2,72.8,85.1,183.8,19.3,65.1
1,4581,0,16325,12,100,100,183.8,19.3,65.1
0,3819,0,7518,12,100,100,183.8,19.3,65.1
1,1986,0,6645,12,100,100,183.8,19.3,65.1
1,495,0,1601,110.1,58.6,56.9,183.8,19.3,65.1
1,1590,0,4925,352.5,79.2,86.7,183.8,19.3,65.1
0,1855,0,33411,12,100,100,183.8,19.3,65.1
0,788,0,43743,206.2,72.8,85.1,183.8,19.3,65.1
1,31,0,334,170.9,84,71,183.8,19.3,65.1
1,7805,0,12400,12,100,100,183.8,19.3,65.1
1,2754,0,387,12,100,100,183.8,19.3,65.1
1,6616,0,20316,331.2,61.8,78,183.8,19.3,65.1
0,20509,0,6154,0,0,0,183.8,19.3,65.1
0,231,0,25549,12,100,100,183.8,19.3,65.1
0,2795,0,15788,12,100,100,183.8,19.3,65.1
0,34,0,3795,180,87,54.1,86.5,63.8,73.7
1,6519,0,52039,206.2,72.8,85.1,86.5,63.8,73.7
0,2636,0,35824,206.2,72.8,85.1,86.5,63.8,73.7
0,5,0,10424,240,100,100,86.5,63.8,73.7
0,3815,0,48986,60.6,97.9,38,86.5,63.8,73.7
0,65,0,23353,240,100,100,86.5,63.8,73.7
0,550,0,66091,240,100,100,86.5,63.8,73.7
1,725,0,18225,352.5,79.2,86.7,86.5,63.8,73.7
1,3745,0,15339,336,100,100,86.5,63.8,73.7
0,0,0,12788,240,100,100,86.5,63.8,73.7
0,0,0,105719,240,8.7,18,86.5,63.8,73.7
0,557,1,74976,240,100,100,86.5,63.8,73.7
0,615,1,25724,206.2,72.8,85.1,86.5,63.8,73.7
0,2554,0,25697,240,100,100,86.5,63.8,73.7
1,2554,0,42510,240,100,100,86.5,63.8,73.7
0,0,0,12190,240,100,100,86.5,63.8,73.7
0,3,0,24581,240,100,100,86.5,63.8,73.7
1,2736,0,8196,240,100,100,86.5,63.8,73.7
0,568,0,363610,240,100,100,86.5,63.8,73.7
0,568,0,363610,240,100,100,86.5,63.8,73.7
0,0,0,26974,240,100,100,86.5,63.8,73.7
0,105,0,5006,240,100,100,86.5,63.8,73.7
0,1624,0,2713,206.1,11.9,76.1,272.3,79.2,84.7
0,1095,0,341,249,100,73.3,154.1,24.3,71
1,918,0,44566,51.4,48.8,16.9,154.1,24.3,71
0,2598,0,17548,51.4,48.8,16.9,154.1,24.3,71
1,4471,0,28450,194.2,83.6,93.3,232.1,27.6,75.3
1,376,0,204631,208.8,16.9,58,210.5,29.1,76.9
1,4047,1,13847,180,40.5,31,137.8,34.7,83.5
1,161,0,5247,193.5,25.9,74.1,193.5,25.9,74.1
1,3729,0,18499,329.7,100,70.6,128,36.9,87.1
1,22400,0,35152,25.6,71.6,92.5,156,3.4,57.3
0,13156,0,112277,60,3,25.9,0,100,56.1
1,992,0,15035,292.5,57.7,38,336.3,86.7,56.1
1,8212,0,25358,191.1,100,99.6,273.9,100,100
0,5887,0,346824,236.9,92.2,100,193,20.2,71.8
0,0,0,50918,81.4,59.9,73.3,81.4,59.9,73.3
1,281,0,4818,196,62.1,92.2,153.1,40,96.1
1,21593,0,141737,22.5,36.1,52.2,156.4,17.9,72.2
1,6432,0,7306,177.1,88,82,267.3,73.3,100
1,57,0,14655,206.1,11.9,76.1,277.1,90.2,92.2
1,4507,0,14184,351.9,30.2,96.1,272.1,31.9,71.4
0,2786,0,57187,17.2,75.2,98,240,4.9,63.9
1,819,0,19533,0,0,0,300,88,62
0,1138,0,37188,211.1,92.2,60,0,74.7,62
0,20450,0,19308,180,84.2,62,300,90.2,63.9
0,10,0,14880,300,25.8,82,300,14.1,63.9
1,612,0,6421,204,86.2,68.2,348.5,31.1,65.5
0,7,0,664,88.3,87.2,55.3,84.6,67.5,90.6
0,215,0,15127,196,100,70.6,216.5,32,96.9
0,215,0,15127,196,100,70.6,216.5,32,96.9
0,164,0,10286,17.2,75.2,98,216.5,32,96.9
0,1363,0,18516,196,100,70.6,216.5,32,96.9
0,3549,0,19395,196,100,70.6,216.5,32,96.9
1,512,0,36505,196,100,70.6,216.5,32,96.9
0,6432,0,20618,196,100,70.6,216.5,32,96.9
0,104,0,8110,196,100,70.6,216.5,32,96.9
0,2759,0,37764,352.5,79.2,86.7,216.5,32,96.9
0,4204,0,4417,198.9,42.2,67.8,216.5,32,96.9
0,104,0,8110,196,100,70.6,216.5,32,96.9
0,3335,0,60354,196,100,70.6,216.5,32,96.9
0,42506,0,34522,265.9,50,80,216.5,32,96.9
0,155,0,2055,196,100,70.6,216.5,32,96.9
0,13,0,602,196,100,70.6,216.5,32,96.9
0,7739,1,7783,196,100,70.6,216.5,32,96.9
0,4573,0,3672,196,100,70.6,216.5,32,96.9
0,139,0,81238,196,100,70.6,216.5,32,96.9
0,17408,0,143899,199.1,100,70.2,216.5,32,96.9
0,17408,0,143899,199.1,100,70.2,216.5,32,96.9
0,377,0,107738,196,100,70.6,216.5,32,96.9
1,1331,0,838,196,100,70.6,216.5,32,96.9
0,55294,0,46223,37.9,96.2,72.9,216.5,32,96.9
0,16,0,22099,196,100,70.6,216.5,32,96.9
0,1328,0,8685,196,100,70.6,216.5,32,96.9
0,86,0,4168,196,100,70.6,216.5,32,96.9
0,24804,0,50065,196,100,70.6,216.5,32,96.9
0,9500,0,29681,196,100,70.6,216.5,32,96.9
1,1257,0,26622,196,100,70.6,216.5,32,96.9
0,419,0,288,196,100,70.6,216.5,32,96.9
1,69,0,719,196,100,70.6,216.5,32,96.9
0,10964,0,23120,196,100,70.6,216.5,32,96.9
0,17,0,26140,196,100,70.6,216.5,32,96.9
0,19476,0,104574,196,100,70.6,216.5,32,96.9
0,1044,0,166337,196,100,70.6,216.5,32,96.9
0,5,0,23626,196,100,70.6,216.5,32,96.9
0,15475,0,9849,196,100,70.6,216.5,32,96.9
1,387,0,65772,196,100,70.6,216.5,32,96.9
1,118,0,5865,188.9,92.9,94.1,216.5,32,96.9
0,28049,0,14601,196,100,70.6,216.5,32,96.9
1,68,0,92823,242,100,70.2,216.5,32,96.9
1,68,0,92823,242,100,70.2,216.5,32,96.9
1,1779,0,312,333.3,81.8,73.3,216.5,32,96.9
1,68,0,92823,242,100,70.2,216.5,32,96.9
0,154539,0,40771,0,0,0,216.5,32,96.9
1,6287,0,11956,196,100,70.6,216.5,32,96.9
1,1060,0,83961,351.9,30.2,96.1,216.5,32,96.9
0,759,0,25105,196,100,70.6,216.5,32,96.9
0,608,0,20774,196,100,70.6,216.5,32,96.9
0,16332,0,59979,196,100,70.6,216.5,32,96.9
0,1,0,654,196,100,70.6,216.5,32,96.9
0,4437,0,4927,196,100,70.6,216.5,32,96.9
0,780,0,16926,196,100,70.6,216.5,32,96.9
0,4271,0,19195,196,100,70.6,216.5,32,96.9
0,7336,0,5446,0,85.1,92.2,216.5,32,96.9
1,1742,0,19238,196,100,70.6,216.5,32,96.9
0,783,0,4828,196.5,62.7,43.1,216.5,32,96.9
1,31,0,28656,340,75,80,216.5,32,96.9
0,33017,0,84135,196,100,70.6,216.5,32,96.9
0,2779,0,4718,206.2,72.8,85.1,216.5,32,96.9
0,112,0,119,196,100,70.6,216.5,32,96.9
0,2723,0,3385,196,100,70.6,216.5,32,96.9
1,3479,0,4809,196,100,70.6,216.5,32,96.9
0,16,0,22112,196,100,70.6,216.5,32,96.9
1,0,0,613,196,100,70.6,216.5,32,96.9
0,42165,0,1111596,196,100,70.6,216.5,32,96.9
0,907,0,7813,196,100,70.6,216.5,32,96.9
0,39,0,181,196,100,70.6,216.5,32,96.9
1,73,0,1496,196,100,70.6,216.5,32,96.9
1,123,0,484,196,100,70.6,216.5,32,96.9
0,14122,1,35472,196,100,70.6,216.5,32,96.9
0,45,0,19611,196,100,70.6,216.5,32,96.9
0,2198,0,17391,196,100,70.6,216.5,32,96.9
0,256,0,34731,196,100,70.6,216.5,32,96.9
1,9267,0,11619,196,100,70.6,216.5,32,96.9
0,3425,0,7844,122.1,95,94.1,216.5,32,96.9
1,1061,0,4149,196,100,70.6,216.5,32,96.9
1,922,0,3659,196,100,70.6,216.5,32,96.9
0,375,0,3159,196,100,70.6,216.5,32,96.9
0,2539,0,5884,141,92.4,62,216.5,32,96.9
1,2861,0,8439,196,100,70.6,216.5,32,96.9
1,73,0,1496,196,100,70.6,216.5,32,96.9
1,29,0,69363,196,100,70.6,216.5,32,96.9
0,433,0,3643,196,100,70.6,216.5,32,96.9
0,170,0,2112,196,100,70.6,216.5,32,96.9
0,67,0,202,196,100,70.6,216.5,32,96.9
0,1648,0,11695,220.2,83,60,216.5,32,96.9
0,4182,0,15081,196,100,70.6,216.5,32,96.9
1,125,0,24109,196,100,70.6,216.5,32,96.9
0,388,0,15942,196,100,70.6,216.5,32,96.9
0,50410,0,29333,196,100,70.6,216.5,32,96.9
0,10900,1,24200,196,100,70.6,216.5,32,96.9
0,49,0,598,196,100,70.6,216.5,32,96.9
0,1373,0,6652,196,100,70.6,216.5,32,96.9
0,8,0,43278,196,100,70.6,216.5,32,96.9
0,593,0,26729,196,100,70.6,216.5,32,96.9
0,1780,0,16846,196,100,70.6,216.5,32,96.9
0,468,1,80185,196,100,70.6,216.5,32,96.9
0,1662,0,18259,196,100,70.6,216.5,32,96.9
1,128,0,9253,196,100,70.6,216.5,32,96.9
0,22666,0,176108,196,100,70.6,216.5,32,96.9
0,154,0,508,196,100,70.6,216.5,32,96.9
1,508,0,4481,206.2,72.8,85.1,216.5,32,96.9
0,2554,0,22659,26,94,98,216.5,32,96.9
0,264,0,582,196,100,70.6,216.5,32,96.9
0,2,0,1066,196,100,70.6,216.5,32,96.9
0,11,0,1731,196,100,70.6,216.5,32,96.9
1,66,0,211,196,100,70.6,216.5,32,96.9
0,34,6,101091,196,100,70.6,216.5,32,96.9
1,171,0,12275,196,100,70.6,216.5,32,96.9
1,2,0,56827,196,100,70.6,216.5,32,96.9
1,1038,0,164174,196,100,70.6,216.5,32,96.9
0,4423,0,15588,196,100,70.6,216.5,32,96.9
0,2,0,1426,196,100,70.6,216.5,32,96.9
0,183,0,473,196,100,70.6,216.5,32,96.9
0,172,0,5288,196,100,70.6,216.5,32,96.9
0,14800,0,200555,351.9,30.2,96.1,216.5,32,96.9
0,2456,1,23473,196,100,70.6,216.5,32,96.9
0,1318,0,8867,227.9,100,70.2,216.5,32,96.9
1,767,0,28352,196,100,70.6,216.5,32,96.9
0,104,0,12103,110.1,58.6,56.9,213.2,31,96.1
1,298,0,8598,351.9,30.2,96.1,279.8,40.2,78
1,11778,0,30998,144,81.9,67.1,324.1,82.1,67.8
0,971,0,34658,355.1,96.1,90.2,351.4,4,67.8
0,0,0,33242,233.8,72.5,31.4,224.7,21.4,86.3
0,1750,0,125755,206,45.2,98,207.4,21,85.9
1,10691,0,14691,9.4,21.6,58,188.4,31.3,98.8
1,987,0,9463,352.5,79.2,86.7,188.4,31.3,98.8
1,3713,0,13702,206.1,11.9,76.1,188.4,31.3,98.8
1,325,0,81801,110.5,22.8,75.7,183.9,30.4,98
1,1005,0,1478,181.4,27.7,62.4,183.9,30.4,98
1,272,0,14900,283.6,89.2,29,0,14.2,69
1,5410,0,42206,312,100,100,291.9,81.9,78
0,5,0,962,41.1,65.5,22.7,26.5,57.6,69.4
1,21474,0,3794,288,70.7,36.1,218.5,23,90.2
1,649,0,6941,20,44.1,96.1,350.3,34.6,70.2
0,2443,0,8429,240,100,100,28.2,63.9,70.6
1,694,0,1041,110.1,58.6,56.9,56.5,37.8,70.6
1,619,0,44900,304,98.3,71,304,98.3,71
0,576,0,38919,206.1,11.9,76.1,0,0,71
1,2969,0,11292,20.8,49.1,41.6,333.5,23.6,71.4
1,4563,0,5803,272.1,100,74.1,35.3,9.3,71.4
0,75,0,18808,0,94.7,82,31.2,96.2,72.2
0,406,0,20257,355.2,98.3,90.6,281.5,6.8,74.5
0,34580,0,168342,106.2,84,95.3,54.7,36.6,72.9
0,34606,0,168388,106.2,84,95.3,54.7,36.6,72.9
0,5768,0,16305,49.9,98.6,54.1,57.1,98.9,73.7
1,1572,1,3335,49.9,98.6,54.1,57.1,98.9,73.7
0,125,0,1169,49.9,98.6,54.1,57.1,98.9,73.7
0,62,0,1869,31.7,50.7,27.8,57.1,98.9,73.7
1,20219,0,27215,8.1,92.5,31.4,48,7.9,74.1
0,12,0,28078,195.9,96,87.8,99.6,21.4,86.3
1,552,0,2271,196,100,70.6,99.6,21.4,86.3
1,0,0,31,196,100,70.6,99.6,21.4,86.3
0,12,0,8278,196,100,70.6,99.6,21.4,86.3
1,60,0,7661,109.9,36.3,83.1,99.6,21.4,86.3
0,199,0,10650,196,100,70.6,99.6,21.4,86.3
0,4711,0,15471,236.9,100,100,99.6,21.4,86.3
1,7033,0,8588,196,100,70.6,99.6,21.4,86.3
0,1634,0,13036,196,100,70.6,99.6,21.4,86.3
0,2667,0,66098,196,100,70.6,99.6,21.4,86.3
0,58,0,34364,352.5,79.2,86.7,99.6,21.4,86.3
0,421,0,10677,196,100,70.6,99.6,21.4,86.3
0,3462,0,116987,196,100,70.6,99.6,21.4,86.3
1,1412,0,16228,288.2,95.8,56.1,99.6,21.4,86.3
0,27773,0,135722,196,100,70.6,99.6,21.4,86.3
0,319,0,17008,196,100,70.6,99.6,21.4,86.3
1,9169,0,29329,196,100,70.6,99.6,21.4,86.3
0,10660,0,2151,196,100,70.6,99.6,21.4,86.3
0,142,0,199740,196,100,70.6,99.6,21.4,86.3
0,555,0,4058,196,100,70.6,99.6,21.4,86.3
1,2553,0,511,196,100,70.6,99.6,21.4,86.3
0,776,0,58452,196,100,70.6,99.6,21.4,86.3
0,111,0,4003,196,100,70.6,99.6,21.4,86.3
1,14103,0,30800,196,100,70.6,99.6,21.4,86.3
0,171,0,13552,196,100,70.6,99.6,21.4,86.3
0,34,1,39332,196,100,70.6,99.6,21.4,86.3
1,124,0,5274,196,100,70.6,99.6,21.4,86.3
0,359,0,69290,196,100,70.6,99.6,21.4,86.3
0,0,0,1282,196,100,70.6,99.6,21.4,86.3
0,806,0,118878,352.5,79.2,86.7,99.6,21.4,86.3
0,950,0,2756,196,100,70.6,99.6,21.4,86.3
1,4734,0,5735,196,100,70.6,99.6,21.4,86.3
1,6,0,671,196,100,70.6,99.6,21.4,86.3
0,177,0,105395,196,100,70.6,99.6,21.4,86.3
0,2713,0,33147,196,100,70.6,99.6,21.4,86.3
1,1259,0,5018,196,100,70.6,99.6,21.4,86.3
0,1119,1,22889,196,100,70.6,99.6,21.4,86.3
1,2685,0,434403,351.9,30.2,96.1,99.6,21.4,86.3
1,602,0,3335,196,100,70.6,99.6,21.4,86.3
0,42,0,32124,196,100,70.6,99.6,21.4,86.3
0,4003,0,16826,196,100,70.6,99.6,21.4,86.3
1,634,0,112405,196,100,70.6,99.6,21.4,86.3
1,1081,0,9774,196,100,70.6,99.6,21.4,86.3
0,13739,0,56989,152.9,94.4,56.1,99.6,21.4,86.3
0,35,0,3026,196,100,70.6,99.6,21.4,86.3
0,39,0,7850,196,100,70.6,99.6,21.4,86.3
0,69,0,577,196,100,70.6,99.6,21.4,86.3
0,2880,0,4664,211.2,87.2,58,99.6,21.4,86.3
1,4738,0,92332,196,100,70.6,99.6,21.4,86.3
1,92,0,641,196,100,70.6,99.6,21.4,86.3
1,854,0,313475,196,100,70.6,99.6,21.4,86.3
0,314,0,911,196,100,70.6,99.6,21.4,86.3
0,6001,0,16468,196,100,70.6,99.6,21.4,86.3
1,2875,0,39440,208,100,100,99.6,21.4,86.3
0,13739,0,56989,152.9,94.4,56.1,99.6,21.4,86.3
1,1851,0,9651,196,100,70.6,99.6,21.4,86.3
0,700,1,33179,196,100,70.6,99.6,21.4,86.3
1,1010,0,1872,196,100,70.6,99.6,21.4,86.3
1,75,0,928,196,100,70.6,99.6,21.4,86.3
1,11280,0,13104,196,100,70.6,99.6,21.4,86.3
0,53,0,785,229,100,70.6,99.6,21.4,86.3
0,4,0,388,196,100,70.6,99.6,21.4,86.3
1,1973,0,16656,196,100,70.6,99.6,21.4,86.3
1,1795,0,18202,196,100,70.6,99.6,21.4,86.3
1,0,0,58323,0,95,54.9,0,96.9,74.9
1,21640,0,39523,60,93.8,31.4,0,0,74.9
1,757,0,4862,0,66.2,76.5,0,0,74.9
1,1056,0,22314,0,66.2,76.5,0,0,74.9
0,2070,0,605,60,93.8,12.5,205.7,20.3,94.5
0,1781,0,42470,0,0,0,358.1,96.9,76.1
1,130,0,44459,316.3,38,94.9,0,80.9,76.1
1,2283,0,19906,175.7,62,80.4,354.5,60.7,76.9
0,15322,0,26525,343.9,91.9,82.7,35.3,25.8,77.6
0,11,0,5222,196.8,84.4,78,198,16.8,93.3
1,7013,0,1900,352.5,79.2,86.7,198,16.8,93.3
1,784,0,10783,196.8,84.4,78,198,16.8,93.3
0,302,0,4530,265.9,50,80,198,16.8,93.3
1,17812,0,47762,196.8,84.4,78,198,16.8,93.3
0,189,0,4925,196.8,84.4,78,198,16.8,93.3
0,675,0,3980,196.8,84.4,78,198,16.8,93.3
0,404,0,3452,196.8,84.4,78,198,16.8,93.3
1,267,0,7635,196.8,84.4,78,198,16.8,93.3
0,0,0,56693,110.1,58.6,56.9,198,16.8,93.3
0,1,0,39578,196.8,84.4,78,198,16.8,93.3
0,108,0,3187,196.8,84.4,78,198,16.8,93.3
1,3956,0,15359,196.8,84.4,78,198,16.8,93.3
0,472,0,3882,196.8,84.4,78,198,16.8,93.3
0,0,0,399,196.8,84.4,78,198,16.8,93.3
1,12353,0,9076,196.8,84.4,78,198,16.8,93.3
0,9363,0,2691,196.8,84.4,78,198,16.8,93.3
0,240,0,32264,196.8,84.4,78,198,16.8,93.3
0,4163,1,5143,196.8,84.4,78,198,16.8,93.3
1,1916,0,2943,110.1,58.6,56.9,198,16.8,93.3
1,3610,0,10027,196.8,84.4,78,198,16.8,93.3
0,18,0,19559,196.8,84.4,78,198,16.8,93.3
0,12,0,194,196.8,84.4,78,198,16.8,93.3
1,2079,0,7372,196.8,84.4,78,198,16.8,93.3
1,14757,0,12666,196.8,84.4,78,198,16.8,93.3
1,0,0,21094,196.8,84.4,78,198,16.8,93.3
0,75,0,3563,196.8,84.4,78,198,16.8,93.3
1,10457,0,23728,196.8,84.4,78,198,16.8,93.3
0,1483,0,9519,196.8,84.4,78,198,16.8,93.3
0,7413,0,7156,196.8,84.4,78,198,16.8,93.3
0,2372,0,15161,196.8,84.4,78,198,16.8,93.3
1,1,0,100624,196.8,84.4,78,198,16.8,93.3
0,2395,0,82035,196.8,84.4,78,198,16.8,93.3
0,798,0,1431,196.8,84.4,78,198,16.8,93.3
1,10733,0,18919,196.8,84.4,78,198,16.8,93.3
0,10595,0,6262,196.8,84.4,78,198,16.8,93.3
1,646,0,58741,196.8,84.4,78,198,16.8,93.3
1,143,0,35630,206.2,72.8,85.1,40.2,48.5,78.4
0,1544,0,1482,40,37.2,53.7,40.2,48.5,78.4
1,266,0,3053,187.6,100,43.1,40.3,36.3,78.8
1,1746,0,5492,322.8,100,100,55.2,12.4,79.2
1,1636,0,10392,0,0,20.8,0,0,79.6
1,404,0,90271,340.1,93.9,70.6,340,75,80
1,384,0,3007,340.1,93.9,70.6,340,75,80
